user_id,age,income,clicks,purchase_amount,label
873,34,27562,84,16.34,user1
874,49,85290,0,271.17,user3
875,54,67974,75,60.44,user2
876,44,31109,43,261.29,user3
877,27,63906,3,52.55,user2
878,18,26811,32,463.53,user1
879,45,71173,65,57.87,user3
880,58,49743,66,155.12,user2
881,51,50518,23,201.11,user1
882,43,22249,28,165.11,user1
883,26,87203,14,63.84,user1
884,47,56527,95,405.08,user1
885,56,30513,37,143.94,user2
886,22,38524,34,38.81,user1
887,38,56398,84,276.79,user1
888,28,46622,90,352.73,user3
889,33,79211,72,194.74,user3
890,45,94394,21,467.85,user3
891,26,21795,13,186.8,user1
892,25,84375,22,461.08,user3
893,45,63384,87,497.17,user2
894,31,88436,58,190.71,user1
895,27,57357,97,176.23,user2
896,36,75182,79,68.84,user3
897,58,57518,88,287.63,user3
898,31,68229,86,490.2,user3
899,32,69631,54,87.83,user3
900,59,51193,93,130.6,user3
901,53,92598,96,23.27,user1
902,31,86453,5,336.7,user3
903,22,21748,3,299.51,user3
904,24,98957,58,42.33,user1
905,46,92306,71,207.07,user1
906,39,84927,23,386.16,user1
907,38,28693,86,281.71,user2
908,27,20844,77,164.98,user3
909,45,59446,28,97.99,user3
910,25,30585,76,32.82,user1
911,24,77174,31,22.25,user3
912,29,22787,53,433.83,user3
913,50,51952,2,49.5,user2
914,48,40539,35,154.55,user3
915,34,82376,72,394.26,user1
916,50,58412,62,121.63,user3
917,27,77058,75,474.31,user3
918,35,90961,43,66.42,user2
919,37,93079,41,209.33,user2
920,59,24310,70,200.41,user1
921,20,98915,25,205.71,user2
922,46,20219,50,362.99,user2
923,58,51748,94,245.58,user1
924,36,80026,92,193.89,user1
925,35,63962,18,428.26,user2
926,48,42255,9,118.23,user2
927,24,63787,66,373.16,user3
928,27,88854,30,229.19,user2
929,59,93936,96,294.41,user2
930,31,77483,97,431.69,user1
931,49,79583,59,9.82,user2
932,20,53148,10,390.1,user1
933,24,97119,66,123.85,user2
934,31,27286,18,330.56,user1
935,33,68534,2,189.6,user1
936,31,38801,73,6.15,user3
937,28,42238,68,247.47,user3
938,35,64273,39,445.66,user2
939,31,84834,36,415.37,user3
940,41,88645,19,101.79,user2
941,39,38304,46,313.58,user1
942,25,64547,53,458.1,user3
943,21,25986,40,399.16,user3
944,28,91448,14,114.85,user3
945,50,79097,73,267.0,user2
946,21,53742,49,9.41,user1
947,39,46502,37,110.76,user2
948,22,28668,12,28.3,user3
949,45,43909,6,16.96,user2
950,19,70099,60,381.7,user1
951,58,86038,99,162.39,user1
952,56,59790,42,59.59,user2
953,27,38494,59,158.54,user3
954,26,36509,0,316.33,user2
955,47,83722,96,141.08,user1
956,47,94851,8,288.82,user1
957,58,91451,83,16.19,user1
958,35,29445,18,67.29,user1
959,56,75543,82,380.16,user3
960,47,49281,90,448.36,user3
961,52,47986,43,235.94,user3
962,32,87681,35,268.5,user2
963,22,67177,38,105.24,user1
964,52,68843,3,56.28,user1
965,54,78880,46,447.79,user1
966,58,36352,31,362.53,user2
967,48,53059,16,154.53,user2
968,44,99908,97,35.78,user1
969,27,83555,34,483.17,user2
970,22,88085,5,280.96,user1
971,40,30784,65,89.29,user2
972,59,61969,4,373.01,user3
973,58,35417,27,70.7,user1
974,27,49142,54,190.55,user1
975,33,34426,0,408.28,user1
976,59,40923,91,424.83,user2
977,19,64210,54,66.14,user1
978,57,24836,54,171.68,user1
979,30,50226,65,200.0,user3
980,28,22183,72,286.06,user1
981,42,94524,1,124.46,user1
982,57,59182,58,465.9,user3
983,38,30222,88,260.17,user1
984,32,74093,0,312.19,user2
985,18,94613,3,460.73,user3
986,25,80118,67,328.7,user1
987,27,43680,37,261.46,user2
988,20,75345,30,314.23,user1
989,20,34513,62,63.17,user2
990,34,82294,59,266.12,user1
991,40,61225,34,419.92,user3
992,53,27204,88,250.17,user3
993,25,28019,93,160.58,user3
994,19,51974,88,52.78,user2
995,58,36205,70,419.23,user3
996,48,98723,56,160.18,user2
997,43,20335,62,203.1,user1
998,50,31695,44,395.44,user1
999,53,82814,96,371.2,user2
1000,51,26633,11,408.11,user1
1001,26,68595,88,324.62,user1
1002,37,57773,36,193.9,user2
1003,31,26013,0,172.6,user3
1004,40,92481,98,150.79,user2
1005,46,89911,4,326.43,user1
1006,33,40682,85,368.05,user3
1007,26,97512,20,131.11,user3
1008,56,84430,67,86.32,user1
1009,55,53739,52,72.83,user1
1010,26,74995,53,175.89,user2
1011,53,46430,73,241.83,user2
1012,46,39009,95,451.07,user1
1013,24,73400,6,490.9,user2
1014,41,48969,63,318.59,user1
1015,22,62734,77,73.6,user2
1016,54,93879,85,201.34,user2
1017,59,92250,95,469.83,user1
1018,26,64243,22,293.62,user3
1019,29,95700,9,253.39,user3
1020,32,22768,95,387.46,user1
1021,57,51671,21,166.73,user2
1022,27,77091,91,373.37,user1
1023,47,21430,5,370.83,user2
1024,45,34354,2,221.62,user1
1025,59,66321,31,13.34,user1
1026,54,52863,25,179.87,user2
1027,40,95615,30,433.48,user2
1028,49,44523,39,408.94,user1
1029,33,91576,16,301.71,user1
1030,22,34193,62,185.83,user3
1031,54,55925,44,47.11,user1
1032,45,95002,85,86.18,user3
1033,50,70735,18,77.18,user3
1034,43,77698,99,280.78,user1
1035,26,48546,27,475.29,user2
1036,36,21284,40,118.79,user3
1037,43,52953,17,293.53,user2
1038,23,92025,17,47.16,user3
1039,36,35620,68,480.99,user3
1040,31,39948,0,100.76,user1
1041,56,27018,48,343.65,user2
1042,33,34347,5,356.34,user2
1043,51,55106,83,43.5,user2
1044,25,57465,30,220.8,user3
1045,34,99852,6,87.96,user3
1046,18,49157,69,284.68,user2
1047,25,73430,48,161.67,user1
1048,18,41559,50,165.39,user3
1049,54,89409,88,485.04,user2
1050,25,82229,83,359.78,user3
1051,18,27412,28,160.51,user2
1052,20,30005,39,350.38,user2
1053,55,76811,19,259.75,user1
1054,38,65500,58,483.16,user3
1055,34,85907,59,5.13,user3
1056,22,62077,27,448.89,user1
1057,27,49551,90,270.54,user3
1058,23,37839,5,422.24,user1
1059,58,63168,69,376.58,user2
1060,25,32807,81,464.27,user2
1061,23,32230,88,238.08,user2
1062,22,54517,66,274.96,user2
1063,24,35389,68,499.72,user3
1064,38,52198,54,443.25,user3
1065,53,85863,79,186.82,user2
1066,43,86859,69,225.0,user3
1067,18,83128,14,167.8,user3
1068,41,48840,35,281.48,user2
1069,39,69679,41,83.94,user1
1070,53,87823,63,404.44,user3
1071,37,49326,86,487.57,user2
1072,50,51560,37,279.0,user2
1073,21,95439,3,375.02,user2
1074,34,50216,96,93.73,user1
1075,26,20966,0,330.77,user1
1076,34,79801,67,108.92,user1
1077,18,23342,27,143.69,user2
1078,44,21670,28,360.76,user1
1079,20,51556,7,45.37,user1
1080,41,72429,48,129.54,user2
1081,27,70128,56,39.27,user3
1082,51,61902,5,484.05,user2
1083,25,84056,26,313.31,user2
1084,39,93926,71,198.53,user2
1085,51,96995,27,6.22,user3
1086,18,26583,10,456.45,user1
1087,36,68675,76,403.96,user1
1088,46,75747,72,128.62,user1
1089,53,39570,1,91.99,user3
1090,54,90398,1,74.05,user1
1091,49,94665,30,406.69,user2
1092,58,35404,34,53.29,user1
1093,36,96130,79,356.64,user1
1094,19,28418,89,56.81,user3
1095,32,80288,34,156.3,user1
1096,47,66568,30,255.64,user3
1097,41,53512,22,198.11,user1
1098,26,61840,92,196.66,user1
1099,38,26535,66,499.53,user1
1100,58,23054,84,366.93,user2
1101,37,21295,95,135.16,user1
1102,48,55005,86,428.39,user3
1103,19,56957,13,446.06,user3
1104,48,78679,86,451.46,user2
1105,51,84357,65,401.16,user3
1106,59,74802,0,28.18,user1
1107,32,92029,14,475.41,user3
1108,18,43655,30,150.64,user2
1109,42,96304,16,277.42,user1
1110,53,99044,91,74.94,user1
1111,42,69099,39,95.77,user3
1112,24,32697,26,305.0,user3
1113,41,83539,26,463.18,user3
1114,53,22105,21,12.12,user2
1115,41,36215,54,177.17,user2
1116,50,94183,48,401.02,user3
1117,32,56888,98,59.1,user3
1118,27,77855,63,223.88,user1
1119,47,24526,88,470.74,user3
1120,52,92060,19,25.85,user1
1121,49,53890,92,400.39,user2
1122,46,69053,87,337.68,user1
1123,51,85532,25,221.67,user3
1124,38,84180,60,29.73,user3
1125,33,92980,70,484.75,user3
1126,50,71554,5,489.0,user1
1127,40,36156,78,290.92,user1
1128,37,48709,39,409.08,user1
1129,31,54093,55,426.72,user2
1130,21,40428,23,170.73,user2
1131,34,94805,95,113.91,user2
1132,49,48383,80,438.49,user2
1133,56,62351,20,81.38,user1
1134,36,72530,11,208.63,user3
1135,26,55754,86,160.94,user3
1136,31,81418,69,29.94,user1
1137,55,55664,0,446.43,user3
1138,34,60614,89,67.67,user3
1139,34,80405,29,387.25,user2
1140,28,87868,28,262.45,user3
1141,19,37144,92,135.15,user1
1142,20,72403,78,450.2,user3
1143,29,45591,65,353.13,user3
1144,36,87367,15,122.74,user3
1145,40,63427,38,185.89,user2
1146,21,85651,59,439.7,user2
1147,44,43527,58,361.88,user3
1148,41,45898,85,469.63,user2
1149,36,87853,12,176.12,user3
1150,34,30510,3,19.19,user1
1151,33,95985,13,109.98,user2
1152,53,91984,6,290.55,user3
1153,39,74317,39,98.38,user1
1154,32,54831,10,134.56,user2
1155,53,59305,84,383.11,user3
1156,24,98437,22,166.76,user2
1157,22,52190,0,339.22,user2
1158,52,62017,96,150.53,user3
1159,57,79495,49,36.28,user2
1160,46,86874,14,243.29,user3
1161,51,32661,81,144.52,user1
1162,30,28398,71,450.88,user2
1163,28,35452,71,66.97,user2
1164,29,54855,58,285.99,user1
1165,23,30631,0,232.19,user3
1166,49,85600,56,349.26,user1
1167,29,41976,71,270.46,user2
1168,30,89906,78,86.65,user3
1169,48,30255,2,181.07,user2
1170,48,82058,68,376.89,user1
1171,32,93139,10,92.98,user2
1172,18,80751,68,246.54,user1
1173,25,36811,50,138.13,user2
1174,46,82440,46,491.38,user2
1175,59,93309,4,7.07,user1
1176,18,96656,14,356.45,user3
1177,39,20571,80,298.2,user3
1178,22,99772,50,18.99,user1
1179,33,30998,3,76.98,user2
1180,38,74780,15,425.45,user3
1181,50,38369,96,351.3,user3
1182,45,31976,39,402.32,user3
1183,39,79379,2,211.03,user3
1184,47,59400,9,180.42,user1
1185,54,37895,84,292.9,user2
1186,29,31162,54,124.1,user3
1187,36,88171,11,419.49,user1
1188,30,68842,5,154.31,user2
1189,22,23529,94,301.33,user2
1190,28,96844,87,400.13,user1
1191,40,66100,61,235.47,user1
1192,39,30657,40,191.36,user3
1193,34,55569,61,35.83,user2
1194,29,24094,27,97.91,user3
1195,59,58201,58,372.59,user3
1196,40,82684,50,149.47,user2
1197,48,96234,56,236.19,user2
1198,45,93514,4,20.34,user1
1199,36,59579,93,202.2,user3
1200,56,58741,10,492.73,user1
1201,45,23693,52,314.11,user3
1202,44,69441,56,193.98,user1
1203,37,23601,68,390.57,user1
1204,38,28128,73,287.47,user1
1205,52,51826,90,71.26,user3
1206,50,45741,38,476.13,user2
1207,26,45905,9,386.93,user1
1208,27,50645,82,217.49,user1
1209,35,36321,3,272.19,user1
1210,49,50921,57,83.55,user2
1211,38,23416,26,178.69,user3
1212,48,40317,36,384.19,user1
1213,28,51380,57,443.57,user1
1214,58,69415,9,41.55,user1
1215,18,27534,95,418.66,user1
1216,51,71262,76,279.22,user2
1217,50,80457,45,77.92,user2
1218,32,96613,89,403.5,user1
1219,42,72428,71,482.41,user3
1220,33,77503,85,418.59,user1
1221,42,91011,59,476.2,user1
1222,58,90372,35,46.03,user2
1223,46,40647,15,152.92,user1
1224,42,64548,52,127.89,user3
1225,51,81460,15,464.83,user3
1226,50,78714,90,73.6,user1
1227,33,57598,98,201.76,user2
1228,26,86525,57,317.73,user2
1229,20,54022,82,427.19,user1
1230,56,35309,62,239.51,user3
1231,41,29078,58,159.54,user1
1232,19,84641,20,181.69,user1
1233,47,47210,79,218.04,user1
1234,53,40319,84,253.31,user1
1235,59,23189,69,54.0,user2
1236,50,91125,26,490.97,user1
1237,51,55616,0,215.44,user1
1238,36,40722,51,203.6,user1
1239,43,52741,22,59.68,user3
1240,52,71852,66,432.16,user3
1241,32,32033,47,265.09,user3
1242,47,30227,4,8.81,user1
1243,37,42314,57,226.4,user3
1244,31,69381,71,372.45,user1
1245,38,67661,37,142.48,user2
1246,31,92841,15,140.01,user1
1247,46,91353,50,299.46,user3
1248,57,97338,94,389.9,user1
1249,58,46557,56,114.1,user3
1250,28,56136,0,462.15,user2
1251,31,52008,64,440.19,user3
1252,30,61720,63,258.67,user1
1253,30,85974,29,317.99,user1
1254,18,50913,65,17.8,user1
1255,48,65681,88,464.17,user1
1256,25,84293,84,315.93,user2
1257,33,94317,35,313.89,user1
1258,26,80419,59,155.42,user2
1259,49,44351,67,374.85,user3
1260,41,83104,51,167.53,user2
1261,52,56828,52,351.83,user1
1262,23,98858,77,26.09,user2
1263,30,48175,47,283.03,user1
1264,25,35360,17,374.83,user3
1265,27,99876,52,236.33,user1
1266,32,48665,24,84.25,user3
1267,28,83366,7,292.05,user3
1268,30,92925,30,423.71,user2
1269,27,27877,46,404.33,user3
1270,19,60588,25,290.62,user3
1271,36,67083,36,173.72,user1
1272,18,51684,17,279.06,user3
1273,24,88370,84,464.11,user1
1274,36,45243,27,49.88,user2
1275,55,78897,41,404.71,user1
1276,47,76031,4,375.95,user3
1277,40,28869,11,98.78,user1
1278,57,65548,91,386.77,user1
1279,53,30296,91,253.19,user1
1280,39,48971,20,102.81,user3
1281,18,58568,66,119.72,user3
1282,57,98090,75,221.49,user3
1283,24,25161,8,81.53,user1
1284,47,28714,81,73.16,user3
1285,19,80274,57,133.41,user3
1286,20,92637,69,101.71,user2
1287,42,40933,36,276.11,user3
1288,58,66605,47,129.99,user3
1289,53,23929,89,449.82,user1
1290,41,30582,52,243.6,user1
1291,57,95660,79,262.07,user2
1292,27,40333,20,280.81,user1
1293,52,85010,49,104.03,user3
1294,20,56328,68,479.68,user1
1295,23,68447,96,306.15,user3
1296,54,91627,22,392.04,user3
1297,27,81299,6,367.09,user3
1298,50,88912,86,314.88,user2
1299,39,96889,54,204.93,user1
1300,48,64409,87,191.05,user1
1301,25,57707,57,342.02,user2
1302,59,97447,43,359.31,user1
1303,26,60201,14,219.7,user3
1304,26,85482,12,228.63,user3
1305,20,76400,29,14.11,user2
1306,33,56536,68,134.83,user3
1307,50,55431,29,470.09,user3
1308,59,71943,42,463.71,user3
1309,32,56860,27,472.82,user3
1310,58,83192,95,274.27,user2
1311,55,70022,12,326.13,user2
1312,50,50266,51,85.27,user3
1313,39,49084,46,269.1,user2
1314,43,95104,52,234.73,user3
1315,51,90611,32,150.97,user3
1316,52,66186,90,372.76,user1
1317,45,72441,77,77.24,user2
1318,58,84701,55,318.96,user3
1319,31,33864,90,373.02,user3
1320,35,20960,64,377.85,user3
1321,44,76592,49,221.95,user2
1322,38,54080,8,451.51,user1
1323,57,28724,43,148.44,user2
1324,44,43015,32,403.04,user1
1325,43,58201,36,181.77,user3
1326,46,43825,20,262.28,user3
1327,32,93438,38,125.35,user1
1328,31,36268,42,417.19,user3
1329,20,70806,64,485.84,user1
1330,23,52737,69,150.04,user2
1331,45,93414,49,189.06,user1
1332,55,78781,55,85.23,user2
1333,18,36881,37,456.14,user1
1334,41,46369,40,65.16,user2
1335,25,54353,90,175.55,user2
1336,42,85355,43,394.06,user2
1337,44,44058,11,290.92,user1
1338,51,44417,61,70.83,user3
1339,39,45163,98,42.29,user2
1340,22,46485,81,148.41,user2
1341,33,65787,94,188.84,user3
1342,56,86629,82,340.64,user3
1343,58,21218,82,130.19,user3
1344,43,93479,1,246.9,user1
1345,22,22068,20,270.61,user1
1346,32,60955,62,429.18,user1
1347,41,95394,75,88.95,user2
1348,54,69919,16,37.62,user1
1349,57,49236,11,299.76,user3
1350,22,79653,9,437.68,user3
1351,29,84092,48,111.31,user3
1352,42,48583,44,105.45,user1
1353,18,92435,61,57.85,user2
1354,58,41207,56,473.07,user2
1355,58,28159,95,334.49,user1
1356,33,68755,1,97.27,user3
1357,29,39462,62,47.64,user1
1358,42,82672,31,274.28,user1
1359,30,88902,66,141.37,user2
1360,37,94883,67,147.39,user3
1361,52,26484,6,371.09,user3
1362,32,97410,88,316.33,user2
1363,54,96791,82,399.83,user2
1364,39,33110,60,363.56,user1
1365,36,91707,32,116.62,user2
1366,31,34578,29,417.46,user2
1367,46,96933,57,289.12,user2
1368,30,96010,58,307.05,user1
1369,23,97614,75,403.14,user2
1370,51,27813,43,332.31,user2
1371,36,72590,98,117.96,user1
1372,25,40730,15,257.95,user2
1373,41,21446,55,377.24,user1
1374,27,59333,94,131.36,user2
1375,53,32714,88,116.56,user2
1376,40,30302,41,142.5,user2
1377,35,80877,37,314.35,user2
1378,58,61515,38,135.67,user1
1379,38,95917,63,56.12,user1
1380,43,45176,47,202.64,user3
1381,28,56675,88,324.65,user2
1382,22,86403,16,83.77,user3
1383,19,41778,47,274.86,user2
1384,35,60509,76,357.16,user2
1385,43,63989,1,388.55,user1
1386,48,98127,19,93.84,user2
1387,56,43106,29,383.64,user3
1388,28,52192,26,138.41,user3
1389,23,92114,51,178.49,user1
1390,39,56666,10,395.62,user2
1391,29,36264,73,141.45,user1
1392,35,45196,89,279.9,user2
1393,39,68850,54,357.33,user2
1394,24,25037,54,104.3,user3
1395,30,75785,20,462.46,user3
1396,30,55100,90,298.64,user1
1397,37,96028,37,292.09,user3
1398,22,69104,27,301.74,user3
1399,28,27782,12,377.3,user1
1400,58,36871,40,459.76,user1
1401,30,60001,1,417.62,user1
1402,19,89083,47,73.42,user2
1403,45,81695,81,108.01,user3
1404,33,82716,23,132.52,user2
1405,46,28385,71,263.19,user3
1406,33,41739,17,366.69,user3
1407,34,70160,75,262.26,user3
1408,58,27479,48,246.01,user2
1409,51,95880,87,148.75,user2
1410,24,63046,4,116.26,user2
1411,28,84811,37,346.47,user2
1412,51,82433,89,38.93,user1
1413,39,66079,33,94.81,user1
1414,25,67552,74,74.71,user1
1415,48,96801,8,79.5,user2
1416,32,92970,20,156.73,user1
1417,48,57372,30,438.72,user3
1418,58,97590,71,170.1,user2
1419,55,93380,64,432.65,user2
1420,29,85114,64,350.38,user2
1421,31,61252,35,466.34,user3
1422,26,85028,89,204.93,user1
1423,34,92677,16,207.37,user2
1424,45,63674,59,358.98,user1
1425,23,66588,36,342.96,user3
1426,24,35793,76,487.61,user1
1427,23,27533,6,178.77,user1
1428,29,38634,14,97.49,user2
1429,34,31957,93,111.98,user3
1430,54,44996,0,138.3,user1
1431,18,42234,28,112.39,user1
1432,57,82493,22,143.92,user1
1433,41,97833,19,442.13,user2
1434,25,87581,19,478.56,user2
1435,29,88807,3,222.13,user2
1436,56,34837,46,206.54,user1
1437,23,23035,61,83.88,user3
1438,34,23641,23,220.76,user2
1439,56,71183,16,415.02,user3
1440,21,87991,1,138.23,user1
1441,29,59737,34,248.25,user1
1442,20,80442,66,384.73,user2
1443,33,99924,64,139.79,user3
1444,26,95748,60,78.4,user2
1445,32,77326,2,380.15,user1
1446,51,41847,16,54.4,user3
1447,27,78123,83,248.68,user2
1448,20,62299,96,73.96,user1
1449,25,27512,33,197.0,user3
1450,43,34384,3,400.22,user1
1451,45,61933,5,111.41,user3
1452,34,36244,30,489.06,user2
1453,23,76371,69,7.28,user3
1454,56,25313,66,90.19,user2
1455,26,23825,13,32.15,user3
1456,53,42758,9,63.85,user3
1457,52,70293,10,412.65,user3
1458,44,26247,47,241.86,user1
1459,26,87283,34,259.48,user2
1460,18,22542,26,174.38,user1
1461,28,41889,40,91.98,user2
1462,52,48393,79,418.61,user3
1463,50,54631,7,109.46,user2
1464,53,55350,13,245.42,user1
1465,22,49064,79,445.32,user1
1466,57,28185,43,143.55,user1
1467,45,97908,6,212.33,user1
1468,51,48584,16,437.5,user2
1469,46,87615,49,352.93,user2
1470,36,95229,33,315.55,user2
1471,24,43877,17,87.18,user1
1472,55,56521,92,438.6,user3
1473,47,54848,64,292.52,user3
1474,21,40803,68,485.08,user2
1475,31,99831,21,316.12,user2
1476,48,92482,23,384.27,user2
1477,29,45761,64,311.07,user2
1478,23,40304,68,92.41,user3
1479,55,95656,33,352.86,user1
1480,49,48333,83,310.65,user1
1481,19,94856,9,470.63,user2
1482,29,31627,45,182.26,user3
1483,19,49407,33,174.59,user2
1484,55,57918,95,89.24,user2
1485,55,64348,28,114.18,user2
1486,44,38124,65,222.74,user2
1487,30,57850,4,443.58,user3
1488,41,60263,71,226.12,user3
1489,53,24588,2,120.82,user3
1490,26,96945,51,265.08,user3
1491,58,87921,69,354.58,user2
1492,27,88334,76,100.21,user2
1493,21,71660,62,140.07,user2
1494,35,80161,98,483.34,user1
1495,45,33240,40,446.33,user1
1496,40,34497,65,155.59,user3
1497,55,45287,69,475.56,user2
1498,33,37964,73,275.42,user1
1499,29,86587,44,30.02,user2
1500,37,24998,2,98.38,user2
1501,27,67837,1,111.43,user1
1502,59,63144,67,214.96,user1
1503,37,99283,39,181.64,user2
1504,19,26739,6,346.26,user1
1505,26,67215,88,337.64,user3
1506,19,44279,29,438.0,user1
1507,33,29177,50,67.31,user1
1508,51,46329,23,492.92,user1
1509,23,75421,77,21.62,user2
1510,34,60886,73,437.26,user3
1511,47,86196,18,165.91,user3
1512,45,39348,24,477.51,user2
1513,20,42826,36,196.17,user1
1514,57,96017,44,238.94,user1
1515,41,71529,90,291.33,user2
1516,56,94238,65,146.48,user2
1517,28,41885,67,303.45,user1
1518,33,71034,39,208.78,user1
1519,31,80975,29,446.21,user3
1520,38,37581,92,214.17,user2
1521,33,39224,54,176.25,user2
1522,29,56767,0,443.63,user1
1523,56,84192,69,420.9,user3
1524,57,83627,48,250.6,user1
1525,45,38862,32,319.15,user1
1526,28,97516,39,102.91,user2
1527,59,97962,34,69.2,user3
1528,51,50724,18,489.73,user1
1529,31,97132,29,110.02,user2
1530,54,45979,10,438.34,user1
1531,48,81937,58,381.91,user3
1532,26,97334,48,431.34,user1
1533,57,35653,29,473.21,user1
1534,54,49862,0,172.08,user2
1535,19,72266,87,246.19,user1
1536,22,56741,4,30.49,user2
1537,38,39360,56,358.03,user2
1538,28,34535,29,326.64,user3
1539,35,64487,45,307.76,user1
1540,55,71540,18,95.96,user2
1541,30,93241,8,163.6,user1
1542,26,92366,44,192.3,user2
1543,32,66721,8,330.85,user2
1544,32,99149,28,90.55,user2
1545,49,79184,7,317.57,user3
1546,31,26936,92,121.57,user3
1547,23,54183,63,210.14,user2
1548,26,70056,56,49.42,user1
1549,45,71760,49,468.21,user3
1550,59,63351,93,198.63,user2
1551,52,88526,60,244.64,user3
1552,42,66356,14,252.88,user1
1553,47,82632,44,224.3,user2
1554,35,84286,95,114.63,user2
1555,57,28591,98,152.85,user3
1556,24,66542,70,160.96,user1
1557,44,22574,75,486.93,user2
1558,56,84756,71,426.18,user2
1559,48,99398,43,433.45,user2
1560,49,35839,77,188.46,user3
1561,26,40042,98,67.27,user3
1562,31,30995,6,355.08,user2
1563,38,84388,87,429.23,user1
1564,18,36330,5,61.62,user1
1565,41,75888,52,178.36,user1
1566,21,41883,4,217.21,user1
1567,23,63686,2,419.07,user2
1568,40,21709,45,373.31,user2
1569,32,49675,6,489.34,user1
1570,20,75869,66,426.03,user2
1571,57,84821,50,343.56,user2
1572,51,42943,40,300.06,user1
1573,34,50548,38,137.92,user3
1574,56,68107,4,45.81,user1
1575,25,32664,33,426.59,user1
1576,56,86502,78,154.5,user2
1577,55,81997,84,340.86,user3
1578,47,76562,35,320.41,user2
1579,50,75440,40,107.63,user3
1580,38,42698,45,195.03,user3
1581,20,88024,42,212.29,user1
1582,26,83085,32,36.65,user1
1583,45,79482,52,5.14,user2
1584,54,88442,57,281.3,user1
1585,53,59493,37,420.4,user3
1586,34,27902,39,152.26,user3
1587,46,97051,89,185.89,user2
1588,49,81175,9,100.89,user3
1589,29,74803,93,391.79,user1
1590,56,61852,51,121.97,user1
1591,31,84489,69,167.1,user1
1592,21,84788,38,393.74,user3
1593,28,43864,79,305.69,user1
1594,59,47408,83,468.03,user3
1595,49,55919,27,338.4,user2
1596,51,99301,48,115.9,user2
1597,38,46890,15,433.14,user1
1598,26,75730,72,126.9,user2
1599,58,87722,6,458.51,user2
1600,20,47473,76,54.69,user2
1601,28,53618,60,487.02,user3
1602,20,24578,77,303.57,user2
1603,22,56071,40,345.95,user2
1604,47,99031,49,331.57,user3
1605,56,26573,22,470.77,user1
1606,38,58549,23,87.3,user1
1607,58,70009,90,50.64,user2
1608,43,87591,20,133.71,user1
1609,42,50111,98,450.58,user3
1610,24,65254,51,75.4,user2
1611,22,35435,13,436.9,user3
1612,46,25293,64,261.37,user1
1613,31,32819,99,133.43,user3
1614,35,81372,60,452.07,user3
1615,46,35258,89,309.49,user3
1616,31,45229,73,454.99,user3
1617,20,95837,61,53.68,user3
1618,54,38000,11,221.41,user2
1619,31,66612,0,490.89,user2
1620,52,87110,64,229.9,user1
1621,35,44179,42,378.84,user2
1622,40,74748,40,171.97,user2
1623,54,94178,42,438.25,user2
1624,36,75520,98,82.81,user1
1625,20,72408,60,223.73,user1
1626,45,76503,98,364.54,user3
1627,48,42761,41,336.33,user2
1628,47,23364,66,379.38,user2
1629,30,44719,66,251.58,user1
1630,57,97683,25,67.67,user3
1631,44,54868,30,119.45,user1
1632,36,46574,99,399.98,user1
1633,39,65213,60,297.82,user1
1634,37,44910,16,6.92,user1
1635,47,30300,22,83.21,user2
1636,48,83672,8,390.24,user3
1637,39,82784,12,476.39,user1
1638,44,62150,88,93.1,user2
1639,44,35888,35,351.96,user1
1640,57,93370,98,65.2,user3
1641,22,27336,14,292.4,user3
1642,48,76459,49,46.13,user2
1643,50,65366,63,343.76,user1
1644,38,99873,20,84.21,user3
1645,37,74788,20,56.08,user1
1646,55,38141,37,166.06,user2
1647,22,64741,57,282.68,user3
1648,51,70129,39,328.65,user1
1649,48,26399,65,69.31,user2
1650,30,59831,31,51.39,user3
1651,42,86363,90,90.13,user2
1652,28,86345,89,348.12,user2
1653,45,75274,98,377.79,user3
1654,49,59675,51,205.73,user1
1655,35,50914,19,449.64,user2
1656,24,98752,71,134.39,user1
1657,19,35327,95,193.8,user2
1658,45,70537,33,493.49,user3
1659,49,84906,14,305.86,user3
1660,45,51366,8,36.59,user1
1661,18,24324,34,102.45,user3
1662,28,30302,59,386.53,user2
1663,59,36562,98,401.43,user1
1664,27,47527,47,261.53,user2
1665,56,45098,4,430.69,user3
1666,35,22072,28,225.46,user3
1667,54,86424,27,359.01,user2
1668,56,85286,1,249.49,user3
1669,50,20706,12,142.82,user1
1670,34,82642,96,383.69,user1
1671,36,96315,91,129.45,user2
1672,19,89799,73,386.34,user3
1673,39,27481,14,101.52,user3
1674,18,64985,88,97.15,user1
1675,30,26974,3,272.44,user2
1676,26,42513,18,475.4,user3
1677,41,45087,98,409.7,user1
1678,24,31447,85,200.57,user3
1679,32,96008,29,430.15,user3
1680,54,58081,53,72.19,user3
1681,56,83743,24,439.28,user1
1682,19,44692,50,489.68,user2
1683,41,88295,83,183.81,user2
1684,20,56124,21,180.13,user1
1685,59,54051,4,296.03,user3
1686,38,57473,48,276.56,user3
1687,46,74291,55,469.59,user1
1688,20,46365,19,404.49,user3
1689,33,86776,57,466.19,user1
1690,30,35699,72,324.16,user1
1691,29,31492,13,166.76,user1
1692,52,86475,47,53.24,user2
1693,50,95028,93,213.24,user2
1694,32,74229,36,473.84,user1
1695,43,39315,6,228.0,user2
1696,40,28847,72,460.26,user2
1697,37,61446,79,408.23,user1
1698,44,81817,16,357.01,user1
1699,47,45325,93,491.73,user1
1700,45,23054,35,125.88,user2
1701,40,57349,86,271.28,user2
